Naziv,Tip,Web,Telefon,e-mail,Notes
MARICOM,Agencija,https://www.pag-tourist-service.hr/,38598449570,[email],Ima paket di nudi smještaj i rent; ne nudi vođenu turu
Pag Tours,Agencija,https://www.pagtours.eu/,385914228868,[email],Ponudit bed&bike ili kupone za ture
Sara tours,Agencija,https://sara-tours.hr/,385981689268,[email],Ponudit bed&bike ili kupone za ture
Feel Croatia,Agencija,https://feelcroatia.hr/,38598318845,[email],Ponudit bed&bike ili kupone za ture
Magic Croatia,Agencija,https://magic-croatia.hr/,385916194949,[email],"Ima izlistane vođene ture po okolici zadra, ponudit i pag"
Romeo&Juliet,Agencija,https://romeoandjuliet.hr/,385989127402,[email],"Ima izlistane vođene ture po okolici zadra, ponudit i pag"
15 Meridijan,Hotel,https://meridijan15.hr/,38523492200,[email],
Pagus,Hotel,https://www.hotel-pagus.hr/,38552877300,[email],
Plaža,Hotel,https://plazahotel.hr/,38523600855,[email],Renta bicikle
Belveder,Hotel,https://hotelbelveder.hr/,38523612564,[email],
Intermezzo,Hotel,https://www.hotelintermezzopag.hr/,38523629215,[email],Nudi Bed&Bike ali ne nudi vođenu turu
Zane,Hotel,https://hotel-smokva.islandofpag.com/,38523321157,[email],
Šimuni,Kamp,https://www.camping-simuni.hr/,38523697441,[email],Renta i nudi vođene ture već
Avalona,Kamp,https://www.aminess.com/,38552858600,[email],
Terra Park,Kamp,https://www.terrapark.hr/,3850911511956,[email],Ista grupacija ko Pagus